131-075,1700
131-071,1700
131-074,1700
131-072,1700
131-076,1700
131-065,1100
131-061,1100
131-064,1100
131-062,1100
131-066,1100
131-035,5200
131-032,3900
131-037,3900
131-036,5200
134-039,148
134-021,187
134-038,187
134-020,187
134-037,148
134-036,102
134-034,102
134-024,392
134-023,392
134-002,721
134-001,721
134-003,721
134-004,721
134-005,721
134-026,392
133-012,29906
134-045,1082
104-431,1082
134-049,655
104-421,1148
134-048,655
134-047,655
134-035,102
134-022,885
134-033,187
134-027,187
134-032,187
134-017,233
134-031,187
134-029,1214
134-028,1645
134-016,786
134-011,1379
134-013,1379
134-015,786
134-014,786
134-112,1379
121-125-3,500
121-125,1300
121-125-4,600
121-125-6,900
121-121-6,800
121-121,900
121-121-4,600
121-124-6,900
121-124,1300
121-124-4,600
121-122-6,800
121-122,900
121-122-4,600
121-128,1100
121-123-3,500
121-123-6,900
121-123,1300
121-123-4,600
121-126-3,500
121-126-6,900
121-126,1300
121-126-4,600
245-119,28300
245-109,13100
121-325,1400
121-325-4,800
121-321,1000
121-321-4,800
121-324,1400
121-324-4,800
121-322,1000
121-322-4,800
121-329-6,1200
121-329,1400
121-329-4,800
121-323,1400
121-323-4,800
121-326-4,800
121-325-14,6500
121-325-06,3900
121-329-14,6500
121-329-06,3900
121-326-14,6500
121-326-06,3900
121-255,1400
121-255-4,800
121-251,1100
121-254,1400
121-253,1400
121-256,1400
121-256-4,800
124-313,655
124-311,655
124-321,655
124-223,655
124-222,655
124-221,655
104-200,144
104-201,144
104-313,3221
104-312,3221
124-113,655
124-111,392
124-121,392
123-013,6876
123-034,6876
123-032,5231
123-031,2892
104-411,457
124-021-3,1148
124-011,1148
124-021,1148
255-009,2000
255-015,1700
255-019,1700
255-013,1700
255-016,1700
255-025,3600
255-023,3000
255-026,3600
255-034-6,5200
255-033-6,5200
255-037-6,5200
255-034,7200
255-039,5200
255-033,5900
255-037,7900
255-036,7900
255-035,7200
255-055,7200
255-051,5900
255-054,5200
255-052,5200
255-053,5900
255-056,7200
255-032,7200
255-044,5200
255-042,5200
255-031,5200
255-046,7200
255-137-6,9200
255-136-6,9200
255-138-6,9200
255-137,11800
255-136,11200
255-138,11800
245-209,17400
255-145,11800
255-141,11200
255-144,11800
255-147,10800
255-142,11200
255-148,10800
255-143,11200
255-146,11800
255-135,11800
255-131,11200
255-134,10800
255-132,11200
255-133,11200
255-156,10800
255-165,13100
255-161,11800
255-164,13100
255-162,11800
255-163,11800
255-166,13100
255-275,11500
255-215,13100
255-213,13100
255-205,14100
255-201,13100
255-204,14100
255-202,13100
255-203,13100
255-206,14100
255-225,14100
255-221,13100
255-224,14100
255-222,11800
255-223,11800
255-226,14100
255-235,16700
255-231,15800
255-234,15100
255-232,15800
255-233,16700
255-236,16700
255-285,22000
255-281,21400
255-284,19000
255-282,21400
255-283,21400
255-286,22000
255-265,26600
255-266,26600
255-245,22000
255-345,19000
255-241,21400
255-244,21400
255-242,21400
255-243,21400
255-246,22000
255-255,26600
255-253,26600
255-256,26600
255-295,40800
255-296,40800
235-025,2200
235-029,2200
235-023,2200
235-026,2200
235-035,2900
235-039,2900
235-033,2900
235-036,2900
235-045,5200
235-049,5200
235-055,5200
235-059,5200
235-053,5200
235-056,5200
235-065,5200
235-069,5200
235-066,5200
235-075,2700
235-079,2700
235-076,2700
235-085,3600
235-089,3600
235-086,3600
235-105,10800
235-101,9200
235-104,9200
235-102,9200
235-103,10800
235-106,10800
235-115,14800
235-111,14800
235-114,14800
235-112,14800
235-113,14800
235-116,15800
235-221,17400
235-225,16700
235-226,17400
235-224,16700
235-223,16700
235-305-6,13100
235-301-6,10800
235-304-6,12500
235-302-6,9200
235-309-6,12500
235-303-6,12500
235-306-6,13100
245-309,34800
235-305,15800
235-301,14800
235-304,14800
235-302,14100
235-307,15800
235-303,14800
235-306,15800
235-308,15800
235-316,17400
235-125,17100
235-121,14800
235-124,14100
235-122,14100
235-123,14100
235-126,15800
235-231,17400
235-236,16700
235-233,17400
235-349,16700
235-135,26600
235-131,25600
235-134,23300
235-132,23300
235-133,25600
235-136,26600
235-211,30900
235-215,28600
235-216,30900
235-213,30900
235-155-6,20000
235-151-6,19700
235-154-6,19700
235-152-6,19700
235-159-6,20000
235-153-6,19700
235-156-6,20000
245-319,56600
235-155,26600
235-151,25600
235-158,23300
235-152,23300
235-153,25600
235-156,26600
235-326,30900
235-435,15800
235-243,23300
235-145,26600
235-141,25600
235-144,23300
235-142,25600
235-143,25600
235-146,26600
235-201,30900
235-205,28600
235-203,30900
235-251,34200
235-202,34200
235-175,40100
235-173,40100
235-176,40100
235-465,26000
235-165,40100
235-161,40100
235-164,40100
235-162,40100
235-163,40100
235-195,70700
235-193,70700
235-196,70700
235-495,32200
235-185,62800
235-181,68100
235-186,81200
237-115,23300
237-114,23000
237-112,23000
237-113,23000
237-116,23300
237-125,23300
237-121,23000
237-124,23000
237-122,23000
237-123,23000
237-126,23300
237-135,46700
237-131,43400
237-134,43400
237-132,43400
237-133,43400
237-136,46700
237-145,43400
237-141,43400
237-144,46700
237-142,43400
237-143,43400
237-146,46700
237-165,74300
237-163,70700
235-265,104300
235-263,104300
237-185,115100
235-275,137500
245-339,582000
245-901,6900
245-902,60200
245-903,130600
245-905,19000
245-904,24600
245-921,1600
245-911,32200
245-335,40800
215-125,3900
215-129,3900
215-123,3600
215-126,3600
215-135,4600
215-139,4600
215-133,4200
215-136,4200
215-119-6,2700
123-015,1600
123-014,1800
215-115,5200
215-119,5200
215-116,5200
215-031,20700
215-032,23300
215-033,20400
215-011,10800
215-012,11800
215-013,10200
215-045,14800
215-041,14800
215-044,14800
215-042,14800
215-043,14800
215-046,14800
215-029,10200
215-021,14800
215-022,14800
215-023,11800
215-026,14800
215-049,12500
215-006,10200
215-005,10200
215-009,10200
217-201,4200
217-115,21400
217-113,21400
217-119,21400
217-116,21400
217-145,28600
217-143,28600
217-149,28600
217-146,28600
217-125,28600
217-123,28600
217-129,28600
217-126,28600
217-135,36800
217-133,36800
217-139,36800
256-163,4900
256-161,3300
256-162,4200
256-154,5200
256-152,2700
256-153,3900
256-125,7500
256-124,6200
256-416,6900
256-317-6,4600
256-313-6,7500
256-319-6,7500
331-211,1800
331-212,1100
331-252,1100
331-213,1000
331-251,2200
331-345,1700
331-346,1700
331-210,49600
331-112,1300
331-221,2500
331-113,1100
331-302,14800
331-305,19000
331-301,19000
331-304,19000
331-309,19000
331-303,19000
331-306,19000
331-325,19000
331-321,19000
331-324,14800
331-322,19000
331-329,19000
331-323,14800
331-326,19000
331-008,227
331-007,187
331-009,246
331-005,359
332-117,28300
332-116,24000
332-118,53900
332-119,51600
332-120,52900
331-003,1379
331-001,392
331-012,655
331-013,622
331-015,688
303-076,4900
303-079,4900
303-082,1400
303-081,1400
303-087,3600
303-088,3600
303-089,2100
303-086,3600
303-099,2100
315-135,9800
315-139,9800
315-133,9800
315-136,9800
315-145,14800
315-147,14800
315-143,14800
315-146,14800
315-125,13500
315-126,13500
315-155,14800
315-151,14800
315-154,14800
315-152,14800
315-159,14800
315-153,14800
315-156,15800
315-115,13500
315-116,13500
315-166,21400
315-165,21400
315-185,18400
315-181,18400
315-182,18400
315-183,18400
315-186,18400
315-175,18400
315-176,18400
CC-1-14,115
CC-1-12,115
CC-1-11,115
315-000,3900
303-629,4900
303-625,4900
303-626,4900
323-619,37500
323-612,21400
323-613,21400
323-315,18400
323-319,18400
323-313,18400
323-316,18400
323-305,32900
323-301,28900
323-304,32900
323-302,28900
323-309,32900
323-303,32900
323-505,40800
323-501,40800
323-504,40800
323-502,40800
323-509,40800
323-507,40800
323-503,40800
323-506,40800
323-605,47000
323-601,47000
323-604,47000
323-602,47000
323-603,47000
323-606,47000
325-125,900
325-121,800
325-124,900
325-122,800
325-129,900
325-123,900
325-126,900
325-145,1000
325-146,1000
325-155,900
325-156,900
325-135,700
325-131,600
325-134,700
325-132,600
303-608,5900
303-605,5900
303-601,5900
303-604,5900
303-602,5900
303-607,5900
303-603,5900
303-606,5900
303-615,10800
303-614,10800
303-612,10800
303-617,10800
303-613,10800
303-539,1900
303-549,2200
303-559,2500
303-555,2100
303-569,3000
303-509-1,15800
303-509-2,10200
303-509-6,5600
303-509,18400
303-529,20000
303-505,14400
303-504,14400
303-503,14400
303-589,15400
303-599,12500
303-519,10800
303-595,10200
303-515,8500
303-516,8500
303-579,15400
303-575,11800
303-509-3,10800
104-127,7900
303-500-1,1500
303-500,1500
531-100,6200
305-165,4600
305-135,4600
305-161,4600
305-131,4600
305-164,4600
305-162,4600
305-132,4600
305-169,4600
305-139,4600
305-163,4600
305-133,4600
305-166,4600
305-136,4600
305-185,4600
305-155,4600
305-181,4600
305-151,4600
305-184,4600
305-154,4600
305-182,4600
305-152,4600
305-189,4600
305-159,4600
305-183,4600
305-153,4600
305-186,4600
305-156,4600
245-409,10200
305-175,4600
305-145,4600
305-171,4600
305-141,4600
305-174,4600
305-144,4600
305-178,4900
305-172,4600
305-142,4600
305-179,4600
305-149,4600
305-173,4600
305-143,4600
305-176,4600
305-146,4600
305-265,4900
305-235,4900
305-261,4900
305-231,4900
305-264,4900
305-234,4900
305-262,4900
305-232,4900
305-263,4900
305-233,4900
305-266,4900
305-236,4900
305-255,4900
305-281,4900
305-251,4900
305-284,4900
305-254,4900
305-282,4900
305-252,4900
305-283,4900
305-253,4900
305-286,4900
305-256,4900
305-275,4900
305-245,4900
305-271,4900
305-241,4900
305-274,4900
305-244,4900
305-272,4900
305-242,4900
305-273,4900
305-243,4900
305-276,4900
305-246,4900
303-005-1,400
303-006-1,400
303-009,900
303-005,600
303-004,600
303-003,600
303-001,600
303-008,600
303-007,600
303-006,600
303-002,600
303-010,900
303-189,2000
303-186,2000
303-045,1900
303-049,1900
303-043,1900
303-046,1900
303-199,2500
303-196,2500
303-055,2300
303-059,2300
303-053,2300
303-056,2300
303-115,2800
303-119,2800
303-116,2800
303-169,1000
303-015,1000
303-019,1000
303-013,1000
303-016,1000
303-175,1300
303-179,1300
303-176,1300
303-025,1100
303-029,1100
303-023,1100
303-026,1100
303-135,6900
303-155,9800
303-158,6900
303-153,5600
303-131,5600
303-137,5600
303-138,6900
303-132,5600
303-139,6900
303-151,5600
303-152,6900
303-133,6900
303-136,6900
303-154,6900
303-145,12100
303-149,12100
303-325,21400
303-321,15800
303-324,15800
303-322,15800
303-329,21400
303-323,15800
303-326,21400
405-615,700
405-614,500
405-612,500
405-613,500
405-616,700
401-115,200
401-111,200
401-114,200
401-112,200
401-119,200
401-113,200
405-135,1000
405-131,1000
405-134,1000
405-132,1000
405-115,600
405-111,600
405-114,600
405-112,600
405-113,600
405-116,600
405-145,600
405-141,600
405-144,600
405-142,600
405-143,600
405-146,600
405-148,600
405-125,600
405-121,600
405-124,500
405-122,500
405-127,500
405-123,500
405-126,600
405-512,1000
405-215,700
405-211,700
405-214,700
405-212,700
405-213,700
405-216,700
601-801,700
405-155,1000
411-125,1000
411-124,1000
411-122,1000
411-121,1000
411-123,1000
415-115,1500
415-111,1500
415-114,1500
415-112,1500
415-113,1500
601-270,1700
601-262,6200
601-263,5600
601-256,2100
601-251,1200
601-253,900
601-252,1000
601-250,1600
601-258,5900
601-261,10800
601-264,10800
601-255,4600
601-265,5200
601-257,3300
502-161,1100
502-206,2400
502-202,2400
502-203,2400
502-214,3900
502-211,3900
502-218,3900
502-216,3900
502-213,3900
502-082,3900
502-086,3900
502-084,5200
502-511,3300
502-521,6900
502-522,8500
502-531,11200
502-532,12500
502-284,1200
502-443,2400
502-245,9500
502-243,9500
502-247,9500
502-391,15400
502-089,3900
502-099,5200
502-292,3600
502-191,2400
502-208,2400
502-207,2400
502-210,3900
502-212,3900
502-221,5200
502-242,15800
502-249,7500
502-370,5600
502-371,5600
502-372,5600
502-376,7500
502-378,7500
502-379,7500
502-374,7500
502-377,7500
502-331,1500
502-333,1500
502-342,2400
502-356,3000
502-386,5600
502-385,5600
502-373,5600
502-345,1800
502-341,1800
502-343,1800
502-355,3000
502-361,5200
502-362,5200
502-366,5200
502-363,5200
502-381,7500
502-382,7500
502-375,7500
502-383,7500
502-388,1800
502-389,1800
502-311,1000
502-321,2700
502-322,2700
502-326,2700
502-323,2700
502-233,2400
502-234,5600
502-227,1000
502-235,1700
502-231,1700
502-222,5200
502-071,1900
502-072,1900
502-264,3300
502-261,3300
502-262,3300
502-274,4900
502-271,4900
502-272,4900
502-266,3300
502-276,4900
502-062,2200
502-065,2200
502-063,2200
502-060,2100
502-091,4900
502-004,1700
502-001,1700
502-002,1700
502-005,1700
502-003,1700
502-014,3000
502-011,3000
502-012,3000
502-015,3000
502-132,1700
502-141,3300
502-142,3300
502-145,3300
502-041,3300
502-042,3300
502-045,3300
502-043,3300
502-052,3900
502-055,3900
502-053,3900
502-021,800
502-022,800
502-025,800
502-023,800
502-013,3000
501-063,9200
501-064,7200
513-052,1800
513-053,2000
501-062,5900
501-061,5900
501-065,6500
501-066,6500
513-043,1900
513-054,1900
513-042,2300
513-041,3600
513-055,1700
513-051,1600
504-027,3200
504-006,1000
504-004,1000
504-044,3900
504-005,1000
504-003,1200
504-002,1800
504-013,2400
504-023,2000
504-043,900
504-001,2600
504-012,1800
504-011,1700
504-022,1600
504-041,900
504-014,1700
504-042,1000
504-015,1700
504-021,4900
504-024,3600
504-028,2900
504-029,2300
504-025,3900
504-007,2800
504-026,2800
505-019,1400
505-001,1600
505-013,1200
505-003,2300
505-005,1400
505-022,1200
505-011,1200
505-017,1200
505-015,1200
505-009,1200
505-006,1200
505-025,4900
505-020,1100
505-004,1300
505-029,4600
505-012,10200
505-028,1400
505-014,8500
505-008,1100
505-023,1200
505-007,4900
505-027,1100
505-026,3300
505-024,1200
505-010,15800
505-016,1500
505-018,1000
505-021,1600
501-072,1000
501-071,1000
501-070,1000
501-074,1000
501-075,900
501-073,1000
511-035,2100
511-036,2400
511-037,3600
511-032,8900
511-031,2600
511-030,5200
511-034,4600
511-033,3200
503-003,4600
503-001,3600
503-002,2100
501-039,500
501-037,500
501-034,700
501-035,700
501-036,700
501-024,800
501-023,800
501-021,800
501-038,500
501-022,800
501-044,600
501-045,600
501-051,600
501-041,600
501-048,1000
513-022,600
513-023,800
513-024,1500
501-047,600
501-049,600
501-052,600
501-040,600
501-043,600
501-054,600
501-053,600
501-046,1000
501-055,600
501-081,2800
501-082,2800
513-026,3600
513-032,1100
513-033,5600
513-034,3600
513-019,600
513-018,800
513-014,1000
513-012,600
513-011,500
502-393,14800
502-392,2700
502-394,14100
513-265,8500
501-015,1200
501-017,1200
501-011,1200
501-012,1200
501-014,1200
501-016,1200
501-018,1200
501-013,1200
501-090,500
501-095,500
501-096,500
501-092,500
501-099,500
501-100,500
501-097,500
501-091,500
501-094,500
501-093,500
307-121,5200
307-212,7200
307-213,11500
307-144,4900
307-141,1100
307-142,2300
307-143,4200
307-211,4200
307-115,7900
307-221,5200
307-117,11800
307-111,11800
307-116,11800
533-331,1000
533-334,4900
533-332,1500
533-333,1900
533-325,1700
533-310,3300
533-312,8200
533-308,1470300
533-204,25000
533-203,15100
533-207,9800
533-205,26300
533-216,21400
533-226,23000
533-236,32200
533-202,14800
533-201,21400
533-206,16400
500-015,8900
500-016,8900
500-055,9500
500-053,9500
500-025,9800
500-029,9800
500-023,9800
500-026,9800
500-005,7200
500-003,7200
500-006,7200
500-069,2600
500-045,8900
500-041,8900
500-044,8900
500-042,8900
500-047,8900
500-043,8900
500-038,9500
500-031,9500
500-034,9500
500-037,9500
500-095,94100
500-096,94100
500-085,57900
500-086,57900
500-075,32500
500-079,32500
531-515,48700
531-511,46000
531-514,48700
531-513,46400
531-512,46000
531-105,63100
531-103,63100
531-106,63100
531-102,63100
531-101,63100
531-123,106600
531-126,106600
531-125,106600
531-216,128600
531-232,414200
531-233,414200
531-236,414200
531-234,414200
531-235,414200
531-245,6900
531-241,5200
531-242,5200
531-248,6900
531-243,5200
531-247,6900
531-261,5200
531-262,5200
531-268,7500
531-263,7500
531-267,7500
531-255,5200
531-253,5200
531-275,5200
531-273,5200
531-402,60200
531-403,81200
531-401,40800
531-300,10200
513-435,8900
513-432,8900
513-455,20400
513-452,20400
513-485,51900
513-482,51900
513-121,335300
513-131,183900
513-106,94100
513-104,203700
513-101,223400
513-105,220100
513-182,476700
513-201,325400
513-341,4200
513-247,3300
513-315,6500
513-266,10800
513-312,3900
513-311,3900
513-313,4900
513-321,6900
513-249,24000
513-302,15400
513-248,46700
513-305,67700
513-142,31600
513-240,34800
513-268,10500
513-267,29900
513-401,10500
513-342,7900
513-133,13100
513-273,10800
513-272,32200
513-244,56200
513-271,70000
513-270,14400
513-132,20400
513-331,12800
513-277,33500
513-275,8900
513-274,32200
511-053,46700
511-207,14800
511-111,12800
511-112,20400
511-206,14800
511-054,10800
511-151,91400
511-041,9500
511-205,28300
511-043,24300
511-121,9500
511-122,15100
511-123,20400
511-152,125600
511-209,7500
511-114,13500
506-242,19000
506-241,19000
506-244,35200
506-263,46000
506-264,46000
501-417,213500
501-416,213500
503-112,703700
501-625,70700
501-612,17400
501-613,28600
501-614,47700
501-624,49600
506-213,40800
501-606,5600
501-607,5600
513-344,14100
513-343,14100
513-345,14100
501-331,14100
501-320,14100
501-318,8500
501-321,10800
501-322,11800
501-215,2700
501-216,2700
501-217,1600
501-214,2700
503-109,81200
501-351,46700
501-354,42700
503-106,86500
501-353,83200
501-350,37500
501-114-1,32200
501-117,32200
501-115,32200
501-113,32200
501-360,46700
501-361,77900
501-352,23700
501-336,32200
501-311,46700
501-355,13500
501-313,18700
501-211,2000
501-339,26600
501-335,9800
501-324,9800
501-212-1,6500
501-212,8900
501-210,4200
501-333,18700
501-332,18700
501-514,7200
501-531,19000
501-334,9800
501-337,10800
501-338,20700
501-347,10800
501-348,20700
501-211-1,2000
501-222,9500
514-031,10200
514-015,5900
514-022,10200
514-051,5200
514-052,5200
514-041,5900
200-625,20400
245-907,5600
235-000,3300
104-321,600
315-410,3600
315-402,800
315-403,1000
315-405,2100
326-112,21400
315-421,700
315-429,3600
315-422,800
315-425,1000
315-426,1400
315-427,2000
255-065,3000
303-071,1200
303-034,900
303-035,2100
303-062,1200
303-061,900
303-037,1200
303-036,900
303-065,1500
256-415,7500
303-060,800
303-038,1600
303-070,2200
303-072,500
303-103,2800
303-063,1500
303-104,3000
303-105,2800
303-106,4600
303-109,5600
303-064,1300
303-110,900
303-111,1000
303-112,400
501-002,700
501-001,1500
501-003,2400
121-411,4600
601-114,52300
514-268,5200
506-282,27300
601-301,800
601-306,900
601-321,1500
601-326,1600
601-322,2000
601-336,2300
141-387,1200
141-385,700
141-382,700
141-384,700
141-381,700
141-383,700
141-386,700
141-211,6200
141-212,6200
141-525,3000
141-526,3000
141-527,3900
141-528,3900
141-367,900
141-368,900
141-395,1800
141-396,1800
141-335,900
141-332,1000
141-334,1000
141-331,1000
141-337,1000
141-333,1000
141-336,1000
141-365,3300
141-366,3300
141-355,1600
141-352,1600
141-354,1600
141-351,1600
141-353,1600
141-356,1600
141-389,3900
141-465,1800
141-462,1800
141-464,1800
141-461,1800
141-463,1800
141-466,1800
141-499,4900
141-495,2600
141-492,2600
141-494,2600
141-491,2600
141-493,2600
141-496,2600
141-242,4900
141-244,5600
141-231,3100
141-232,3100
141-233,3600
141-234,3600
141-621,7500
141-622,7500
141-612,2800
141-611,2800
141-601,1000
141-613,3600
141-614,3600
141-603,1800
141-604,1800
141-605,14100
141-615,15100
141-602,1000
141-635,3900
141-631,2000
141-632,2000
141-636,4900
142-609,1000
142-605,500
142-602,500
142-604,500
142-601,500
142-603,500
142-606,500
142-201,900
142-202,900
142-203,1400
142-204,1400
142-803,1000
142-804,1000
142-801,700
142-802,700
142-109,1200
142-105,700
142-102,700
142-104,700
142-101,700
142-103,700
142-106,700
142-701,700
142-702,700
142-703,1000
142-704,1000
144-028,290
144-008,230
144-027,260
144-031,260
144-007,180
144-011,180
144-012,220
144-106,460
144-104,460
144-101,330
144-102,330
144-026,390
144-002,260
144-004,220
144-014,290
144-025,330
144-023,330
144-003,220
144-013,220
144-133,620
144-113,590
144-132,290
144-112,260
144-022,290
144-006,230
144-021,260
144-017,260
144-005,180
144-015,180
144-016,220
144-123,140
144-122,130
144-121,130
144-126,140
144-125,130
144-124,130
144-129,140
144-128,140
144-127,140
144-099,030
144-098,030
144-096,030
144-097,030
143-103-2,3600
143-103-1,3600
143-101-3,700
143-106-1,900
143-106-2,1100
143-106-3,1300
143-102-2,600
143-102,2500
143-103-3,4600
143-103-4,4600
143-106-8,4600
143-105-2,1100
143-106-5,1100
143-106-4,1200
143-106,600
143-103-5,6500
143-107,700
143-109,5200
143-109-1,5200
143-105-3,1900
143-107-1,1100
142-007,080
142-008,080
142-023,080
142-024,080
142-025,080
142-022,080
142-026,080
142-003,260
142-004,260
142-033,260
142-034,260
142-035,260
142-032,260
142-036,260
142-051,750
142-053,750
142-054,750
142-056,750
142-052,750
142-041,950
142-043,950
142-044,950
142-046,950
142-042,950
142-012,070
142-005,060
142-006,070
142-006-1,090
142-013,070
142-014,070
142-015,070
142-016,070
143-302,3590
143-301,3020
143-304,13130
143-305,21680
142-000,820
142-100,820
124-023,820
124-024,820
124-025,820
124-022,820
124-026,820
142-001-01,820
146-231-3,050
146-224-1,190
146-236-1,100
146-210-1,170
146-249-1,090
146-200-1,060
146-200-2,060
146-201-1,070
146-201-2,060
146-231-1,060
146-216-1,220
146-242-2,160
146-242-1,160
146-232-1,080
146-232-2,100
146-234-1,090
146-234-2,090
146-238-1,100
146-220-1,070
146-204-1,080
146-205-1,080
146-205-2,080
146-241-1,140
146-206-1,120
146-206-2,120
146-246-1,140
146-219-1,130
146-214-1,150
146-233-2,130
146-233-1,130
146-222-1,080
146-215-1,130
146-207-1,230
146-237-2,180
146-237-1,180
146-208-1,250
146-209-1,290
146-239-2,080
146-247-1,120
146-247-2,120
146-223-2,130
146-217-1,100
146-218-1,150
146-235-2,110
146-235-1,110
146-211-1,240
146-212-1,290
146-225-1,210
146-244-1,180
146-243-2,140
146-243-1,140
146-248-1,230
146-213-1,360
146-240-2,150
146-240-1,150
146-226-1,240
146-245-1,150
146-113-1,200
146-001-1,200
146-260,1080
146-202-3,080
146-235-3,110
146-113,1180
146-117,460
146-001,1180
146-220,650
146-221,920
146-222,1740
146-223,2370
146-224,4240
146-225,4900
146-226,6220
146-242,4240
146-237,2990
146-239,1540
146-238,1440
146-247,1870
146-240,5230
146-243,4570
146-236,2560
146-249,620
146-200,650
146-201,820
146-202,980
146-203,1120
146-216,1870
146-204,1120
146-205,1350
146-206,2460
146-246,3290
146-219,2040
146-214,1150
146-215,1540
146-207,3920
146-208,7210
146-209,9840
146-245,1610
146-217,2040
146-218,2230
146-210,5230
146-211,7860
146-212,8850
146-248,6220
146-213,10170
146-235,1710
146-241,2600
146-230,920
146-231,790
146-232,980
146-234,1080
146-233,1970
146-244,4900
146-240-3,1310
146-250,590
146-251,790
146-252,2500
146-253,1670
146-254,3590
146-255,5230
146-257,1380
200-005-3,720
200-012-3,820
200-024-3,1120
200-024-6,1210
200-036-3,1640
200-050-3,2040
200-072-3,2560
200-100-3,4570
200-150-3,6220
201-024-3,1050
201-072-3,2460
200-005-5,750
200-012-5,820
200-024-5,1180
200-036-5,1250
200-100-4,2920
200-120-4,3590
200-150-4,3590
200-200-4,4240
200-060-4,2400
200-080-4,2920
200-005-1,720
200-012-1,950
200-024-1,1120
200-036-1,1310
200-050-1,1710
200-072-1,2530
200-100-1,2830
200-150-1,3590
200-200-1,3920
200-300-1,5560
201-024-1,1020
201-072-1,1740
201-150-1,2960
200-400-1,7530
200-005-2,1020
200-012-2,1440
200-200-2,10820
200-024-2,1900
200-036-2,2400
200-050-2,3920
200-005-6,1020
200-072-2,5230
200-100-2,7860
200-150-2,7860
200-300-2,14770
201-300-2,14770
201-200-2,9180
201-024-2,1810
201-072-2,5230
201-100-6,6550